SchCode,Year,CountOfSSN,SumOfFTE,TeachersFullyLicCnt,TeachersProvCredCnt,TeachersEmgcyCredCnt,TeachersRegSum,TeachersHeadCnt,TeachersAdminSum,TeacherSupSum,TeacherSpedSum,TeachersMiscSum,TeachersCounsSum,TeachersLibrSum,TeachersFullyLicPct,TeachersProvCredPct,TeachersEmgcyCredPct,TeachersRegPct,TeachersHeadPct,TeachersAdminPct,TeachersSupPct,TeachersSpedPct,TeachersMiscPct,TeachersCounsPct,TeachersLibrPct,AvgTerm,AvgAge,MasterCnt,DoctorCnt,ClassesTaughtByNotHQT,TotalClassPeriods,ClassesTaughtByHQTPct,ClassesNotTaughtBYHQTPct,TotalTerm,RosterCount,RegularRatio,SPEDRatio,Staff5Years,PrincipalCount,TotalofPeriods,TotofPeriodsNotTaughtbyHQV6Z,ClassNotTaughtbyHQTchrs
"370","2013",54,45,43,0,2,30,45,4,4,11,2,3,0,.95555556,0,.04444444,.66666667,.83333333,.08888889,.08888889,.24444444,.04444444,.06666667,0,12.382222,0,18,1,0,0,0,0,557.2,45,17.2,6.4545455,30,2,174,14,.08045977
"371","2013",44,38,31,0,7,29,38,3.5,2,7,0,1,1,.81578947,0,.18421053,.76315789,.86363636,.09210526,.05263158,.18421053,0,.02631579,.02631579,11.584211,0,15,0,0,0,0,0,440.2,38,19.655172,7,21,2,132,4,.03030303
"372","2013",27,24,24,0,0,19,24,1,1,4,0,1,1,1,0,0,.79166667,.88888889,.04166667,.04166667,.16666667,0,.04166667,.04166667,14.804167,0,9,0,0,0,0,0,355.3,24,17.842105,11.25,17,2,126,0,0
"373","2013",26,19.5,19,0,1,13.5,20,4.5,0,6,0,1,0,.95,0,.05,.69230769,.76923077,.23076923,0,.30769231,0,.05128205,0,17.835,0,6,0,0,0,0,0,356.7,20,16,8,17,2,81,23,.28395062
"374","2013",52,43,41,0,2,34,43,4,1,8,2,2,1,.95348837,0,.04651163,.79069767,.82692308,.09302326,.02325581,.18604651,.04651163,.04651163,.02325581,12.337209,0,10,2,0,0,0,0,530.5,43,18.617647,9.25,26,1,175,16,.09142857
"375","2013",39,35,32,0,3,28,35,2,1,6,0,1,1,.91428571,0,.08571429,.8,.8974359,.05714286,.02857143,.17142857,0,.02857143,.02857143,16.048571,0,10,0,0,0,0,0,561.7,35,18.642857,5.6666667,22,1,130,0,0
"376","2013",43,37,31,0,6,30,37,4,1,6,0,1,1,.83783784,0,.16216216,.81081081,.86046512,.10810811,.02702703,.16216216,0,.02702703,.02702703,11.102703,0,12,0,0,0,0,0,410.8,37,15.666667,10.166667,16,2,142,31,.21830986
"377","2013",7,7,7,0,0,2,7,0,0,5,0,0,0,1,0,0,.28571429,1,0,0,.71428571,0,0,0,5.7428571,0,1,0,0,0,0,0,40.2,7,81,7.8,1,2,47,9,.19148936
"378","2013",19,13.5,13,0,1,11.5,14,3,0,2,0,1,1,.92857143,0,.07142857,.85185185,.73684211,.22222222,0,.14814815,0,.07407407,.07407407,10.435714,0,4,0,0,0,0,0,146.1,14,14.173913,7,8,2,71,7,.09859155
"379","2013",47,38,38,0,0,28,38,5,0,10,2,2,0,1,0,0,.73684211,.80851064,.13157895,0,.26315789,.05263158,.05263158,0,12.531579,0,16,0,0,0,0,0,476.2,38,17.107143,5.3,19,2,138,5,.03623188
"380","2013",36,30,29,0,1,20,30,3,4,6,2,1,0,.96666667,0,.03333333,.66666667,.83333333,.1,.13333333,.2,.06666667,.03333333,0,7.64,0,9,0,0,0,0,0,229.2,30,18,4.6666667,15,2,84,0,0
"381","2013",36,27,27,0,0,20,27,5,1,6,2,2,0,1,0,0,.74074074,.75,.18518519,.03703704,.22222222,.07407407,.07407407,0,11.255556,0,8,0,0,0,0,0,303.9,27,20.9,8.6666667,13,3,138,0,0
"382","2013",21,17,14,0,3,14,17,2,0,3,0,2,0,.82352941,0,.17647059,.82352941,.80952381,.11764706,0,.17647059,0,.11764706,0,11.929412,0,9,0,0,0,0,0,202.8,17,15.142857,6.6666667,8,1,84,17,.20238095
"383","2013",61,50,49,0,1,35,50,7,3,12,2,2,0,.98,0,.02,.7,.81967213,.14,.06,.24,.04,.04,0,15.394,0,24,0,0,0,0,0,769.7,50,15.542857,10.416667,32,2,270,51,.18888889
"384","2013",54,48,47,0,1,42,48,3,0,6,0,2,1,.97916667,0,.02083333,.875,.88888889,.0625,0,.125,0,.04166667,.02083333,14.927083,0,14,0,0,0,0,0,716.5,48,19.119048,7.8333333,34,2,145,1,.00689655
"385","2013",60,52,52,0,0,44,52,4,0,8,0,3,1,1,0,0,.84615385,.86666667,.07692308,0,.15384615,0,.05769231,.01923077,15.484615,0,15,0,0,0,0,0,805.2,52,16.568182,14.375,35,2,209,9,.0430622
"386","2013",50,45,45,0,0,35,45,2,1,9,0,2,1,1,0,0,.77777778,.9,.04444444,.02222222,.2,0,.04444444,.02222222,14.931111,0,9,0,0,0,0,0,671.9,45,18.628571,8.5555556,26,1,127,4,.03149606
"387","2013",41,36,32,0,4,28,36,3,2,6,1,1,0,.88888889,0,.11111111,.77777778,.87804878,.08333333,.05555556,.16666667,.02777778,.02777778,0,11.694444,0,16,0,0,0,0,0,421,36,18.25,6.8333333,21,1,120,0,0
"388","2013",75,65.5,65,0,1,48.5,66,4,1,16,0,4,1,.98484848,0,.01515152,.74045802,.88,.0610687,.01526718,.24427481,0,.0610687,.01526718,10.684848,0,27,0,0,0,0,0,705.2,66,19.278351,6,35,1,201,0,0
"389","2013",84,69.5,70,0,0,55.5,70,7,1,13,0,6,1,1,0,0,.79856115,.83333333,.10071942,.01438849,.18705036,0,.08633094,.01438849,16.035714,0,25,0,0,0,0,0,1122.5,70,18.216216,11.384615,51,1,257,25,.09727626
"390","2013",54,48.5,44,0,5,36.5,49,5,2,10,0,0,0,.89795918,0,.10204082,.75257732,.90740741,.10309278,.04123711,.20618557,0,0,0,14.220408,0,16,0,0,0,0,0,696.8,49,17.315068,8.2,34,2,243,9,.03703704
"391","2013",53,44.5,44,0,1,31.5,45,3,0,13,2,2,1,.97777778,0,.02222222,.70786517,.8490566,.06741573,0,.29213483,.04494382,.04494382,.02247191,11.613333,0,15,0,0,0,0,0,522.6,45,17.079365,5.4615385,27,1,168,5,.0297619
"392","2013",100,81,77,0,6,62,83,8,3,16,2,5,2,.92771084,0,.07228916,.7654321,.83,.09876543,.03703704,.19753086,.02469136,.0617284,.02469136,10.43494,0,25,2,0,0,0,0,866.1,83,21.419355,8.875,50,1,255,21,.08235294
"393","2013",57,50.5,44,0,7,42.5,51,4,0,8,0,1,1,.8627451,0,.1372549,.84158416,.89473684,.07920792,0,.15841584,0,.01980198,.01980198,9.6980392,0,18,0,0,0,0,0,494.6,51,17.105882,9.625,29,1,233,14,.06008584
"394","2013",7,23.5,22,0,2,16,24,4,3.5,4,0,1.6,0,1,0,0,.28571429,1,0,0,.71428571,0,0,0,12,0,13,0,0,0,0,0,71.9,7,14.8125,9,17,3,73,13,.17808219
"395","2013",31,26,26,0,0,21,26,3,0,5,0,1,1,1,0,0,.80769231,.83870968,.11538462,0,.19230769,0,.03846154,.03846154,15.680769,0,10,0,0,0,0,0,407.7,26,16.714286,10.8,18,2,108,4,.03703704
"396","2013",6,6,6,0,0,2,6,0,0,4,0,0,0,1,0,0,.33333333,1,0,0,.66666667,0,0,0,7.2166667,0,3,0,0,0,0,0,43.3,6,148,13.25,1,0,74,14,.18918919
"397","2013",2,2,2,0,0,1,2,0,0,1,0,0,0,1,0,0,.5,1,0,0,.5,0,0,0,20.85,0,0,0,0,0,0,0,41.7,2,216,20,1,0,98,46,.46938776
"398","2013",1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,3.2,0,0,0,0,0,0,0,3.2,1,0,10,0,0,42,27,.64285714
"399","2013",16,16,16,0,0,15,16,0,0,1,0,0,0,1,0,0,.9375,1,0,0,.0625,0,0,0,12.43125,0,8,0,0,0,0,0,198.9,16,13.666667,15,10,0,157,13,.08280255
"400","2013",106,87.5,85,0,3,69.5,88,8,2,16,2,6,2,.96590909,0,.03409091,.79428571,.83018868,.09142857,.02285714,.18285714,.02285714,.06857143,.02285714,13.821591,0,38,1,0,0,0,0,1216.3,88,21.122302,8.125,57,3,316,53,.16772152
"401","2013",34,29,29,0,0,24,29,3,0,5,0,1,1,1,0,0,.82758621,.85294118,.10344828,0,.17241379,0,.03448276,.03448276,15.355172,0,11,0,0,0,0,0,445.3,29,18.291667,9.6,20,1,84,0,0
"402","2013",31,25.5,26,0,0,20.5,26,3,1,4,0,2,0,1,0,0,.80392157,.83870968,.11764706,.03921569,.15686275,0,.07843137,0,11.946154,0,9,0,0,0,0,0,310.6,26,14.780488,10.75,19,1,98,6,.06122449
"404","2013",60,53,51,0,2,44,53,4,0,9,0,2,1,.96226415,0,.03773585,.83018868,.88333333,.0754717,0,.16981132,0,.03773585,.01886792,11.183019,0,20,1,0,0,0,0,592.7,53,17.340909,8.6666667,32,2,186,13,.06989247
"405","2013",63,57,56,0,1,48,57,3,2,7,0,2,1,.98245614,0,.01754386,.84210526,.9047619,.05263158,.03508772,.12280702,0,.03508772,.01754386,12.838596,0,21,0,0,0,0,0,731.8,57,20.020833,9,29,1,229,9,.03930131
"406","2013",53,48,48,0,0,38,48,3,3,7,0,2,0,1,0,0,.79166667,.90566038,.0625,.0625,.14583333,0,.04166667,0,11.675,0,19,0,0,0,0,0,560.4,48,19.526316,8.2857143,30,1,158,4,.02531646
"407","2013",23,19,19,0,0,14,19,2,0,5,0,1,.5,1,0,0,.73684211,.82608696,.10526316,0,.26315789,0,.05263158,.02631579,12.368421,0,5,0,0,0,0,0,235,19,16.214286,5.8,14,1,70,0,0
"409","2013",68,63,63,0,0,50,63,3,5,8,0,2,0,1,0,0,.79365079,.92647059,.04761905,.07936508,.12698413,0,.03174603,0,10.314286,0,20,0,0,0,0,0,649.8,63,18.14,7.75,36,2,167,0,0
"410","2013",10,9,9,0,0,8,9,1,0,1,0,0,0,1,0,0,.88888889,.9,.11111111,0,.11111111,0,0,0,13.922222,0,2,0,0,0,0,0,125.3,9,8.25,9,6,1,35,5,.14285714
"411","2013",4,35,32,0,3,32,35,2,1,2,0,1,1,1,0,0,.25,1,0,0,.75,0,0,0,10,0,20,0,0,0,0,0,49.9,4,10.59375,10,22,2,91,11,.12087912
"412","2013",22,20,20,0,0,18,20,2,0,2,0,0,0,1,0,0,.9,.90909091,.1,0,.1,0,0,0,17.535,0,5,0,0,0,0,0,350.7,20,19.666667,12,17,1,106,0,0
"413","2013",51,43,42,0,1,30,43,4,3,10,0,3,1,.97674419,0,.02325581,.69767442,.84313725,.09302326,.06976744,.23255814,0,.06976744,.02325581,11.027907,0,20,0,0,0,0,0,474.2,43,17.866667,8.1,27,1,163,0,0
"414","2013",72,60,57,0,3,47,60,7,2,11,0,4,1,.95,0,.05,.78333333,.83333333,.11666667,.03333333,.18333333,0,.06666667,.01666667,11.631667,0,16,1,0,0,0,0,697.9,60,19.957447,11.363636,38,2,228,27,.11842105
"415","2013",49,41,37,0,4,29,41,6,2,10,0,2,0,.90243902,0,.09756098,.70731707,.83673469,.14634146,.04878049,.24390244,0,.04878049,0,10.234146,0,11,1,0,0,0,0,419.6,41,15.275862,8.7,17,1,182,30,.16483516
"416","2013",67,61,61,0,0,51,61,3,2,8,0,3,0,1,0,0,.83606557,.91044776,.04918033,.03278689,.13114754,0,.04918033,0,14.82459,0,18,0,0,0,0,0,904.3,61,18.372549,5.625,40,1,237,0,0
"417","2013",43,36.5,36,0,1,28.5,37,4,0,8,0,1,1,.97297297,0,.02702703,.78082192,.86046512,.10958904,0,.21917808,0,.02739726,.02739726,13.521622,0,8,0,0,0,0,0,500.3,37,16.77193,6.375,23,2,124,5,.04032258
"418","2013",128,110,109,0,1,89,110,9,1,20,0,7,2,.99090909,0,.00909091,.80909091,.859375,.08181818,.00909091,.18181818,0,.06363636,.01818182,12.482727,0,46,1,0,0,0,0,1373.1,110,18.932584,9.25,73,2,388,34,.08762887
"419","2013",7,5.5,6,0,0,5,6,1,0,.5,0,0,0,1,0,0,.90909091,.85714286,.18181818,0,.09090909,0,0,0,8.7666667,0,2,0,0,0,0,0,52.6,6,15.2,22,1,1,34,5,.14705882
"420","2013",65,56,56,0,0,44,56,5,0,12,0,3,1,1,0,0,.78571429,.86153846,.08928571,0,.21428571,0,.05357143,.01785714,16.485714,0,23,1,0,0,0,0,923.2,56,15.818182,9,35,1,233,24,.10300429
"421","2013",34,26,25,0,1,19,26,6,0,7,0,1,1,.96153846,0,.03846154,.73076923,.76470588,.23076923,0,.26923077,0,.03846154,.03846154,14.126923,0,8,0,0,0,0,0,367.3,26,14.473684,6.1428571,21,3,116,10,.0862069
"422","2013",22,19,18,0,2,17,20,2,0,2,0,0,0,.9,0,.1,.89473684,.90909091,.10526316,0,.10526316,0,0,0,12.565,0,4,0,0,0,0,0,251.3,20,17.470588,6.5,10,1,75,15,.2
"424","2013",55,50,50,0,0,42,50,3,1,7,0,2,0,1,0,0,.84,.90909091,.06,.02,.14,0,.04,0,13.794,0,13,0,0,0,0,0,689.7,50,18.071429,8.1428571,35,1,203,7,.03448276
"425","2013",61,56,56,0,0,48,56,3,0,8,0,2,0,1,0,0,.85714286,.91803279,.05357143,0,.14285714,0,.03571429,0,12.3,0,19,0,0,0,0,0,688.8,56,18.958333,6.25,32,1,235,0,0
"426","2013",34,30,30,0,0,25,30,2,0,5,0,1,1,1,0,0,.83333333,.88235294,.06666667,0,.16666667,0,.03333333,.03333333,14.826667,0,11,0,0,0,0,0,444.8,30,19.08,4.6,21,2,139,0,0
"428","2013",74,64,62,0,2,51,64,5,1,12,0,4,1,.96875,0,.03125,.796875,.86486486,.078125,.015625,.1875,0,.0625,.015625,13.18125,0,23,1,0,0,0,0,843.6,64,19.862745,8.25,35,1,230,15,.06521739
"429","2013",48,42,42,0,0,34,42,3,2,6,0,2,1,1,0,0,.80952381,.875,.07142857,.04761905,.14285714,0,.04761905,.02380952,11.104762,0,16,0,0,0,0,0,466.4,42,19.147059,8.8333333,23,2,174,15,.0862069
"430","2013",46,41,41,0,0,33,41,3,1,7,0,2,0,1,0,0,.80487805,.89130435,.07317073,.02439024,.17073171,0,.04878049,0,11.885366,0,16,0,0,0,0,0,487.3,41,15.939394,6.7142857,29,1,172,8,.04651163
"431","2013",44,40,40,0,0,34,40,2,0,6,0,2,0,1,0,0,.85,.90909091,.05,0,.15,0,.05,0,11.8025,0,13,0,0,0,0,0,472.1,40,16.941176,7.3333333,18,3,150,0,0
"433","2013",48,41,41,0,0,34,41,5,0,7,0,1,1,1,0,0,.82926829,.85416667,.12195122,0,.17073171,0,.02439024,.02439024,11.070732,0,14,0,0,0,0,0,453.9,41,18.5,6.5714286,19,1,181,0,0
"434","2013",17,13,13,0,0,11,13,3,0,2,0,1,0,1,0,0,.84615385,.76470588,.23076923,0,.15384615,0,.07692308,0,16.523077,0,3,0,0,0,0,0,214.8,13,16.272727,15,7,3,58,2,.03448276
"435","2013",77,66,66,0,0,50,66,6,0,16,0,4,1,1,0,0,.75757576,.85714286,.09090909,0,.24242424,0,.06060606,.01515152,11.643939,0,35,1,0,0,0,0,768.5,66,18.12,10,47,1,218,18,.08256881
"436","2013",1,0,0,0,0,0,0,1,0,0,0,0,0,,,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,1,,,
"447","2013",42,35,35,0,0,28,35,5,1,6,0,2,0,1,0,0,.8,.83333333,.14285714,.02857143,.17142857,0,.05714286,0,10.502857,0,11,1,0,0,0,0,367.6,35,19.5,13.333333,21,1,137,30,.2189781
"448","2013",60,51.5,52,0,0,42.5,52,5,1,8,0,3,0,1,0,0,.82524272,.86666667,.09708738,.01941748,.15533981,0,.05825243,0,12.667308,0,22,0,0,0,0,0,658.7,52,18.964706,10.5,32,1,219,27,.12328767
"451","2013",31,27,27,0,0,19,27,2,2,6,0,1,.5,1,0,0,.7037037,.87096774,.07407407,.07407407,.22222222,0,.03703704,.01851852,12.82963,0,8,0,0,0,0,0,346.4,27,21.157895,4.1666667,17,2,99,0,0
"452","2013",22,18.5,18,0,1,15.5,19,2,0,3,0,1,0,.94736842,0,.05263158,.83783784,.86363636,.10810811,0,.16216216,0,.05405405,0,9.9157895,0,4,0,0,0,0,0,188.4,19,18,7,10,1,64,0,0
"453","2013",38,31,32,0,0,25.5,32,3,1.5,4,0,2,.5,1,0,0,.82258065,.84210526,.09677419,.0483871,.12903226,0,.06451613,.01612903,16.315625,0,15,0,0,0,0,0,522.1,32,19.058824,7.25,20,1,101,0,0
"454","2013",62,56,55,0,1,45,56,3,1,10,0,2,1,.98214286,0,.01785714,.80357143,.90322581,.05357143,.01785714,.17857143,0,.03571429,.01785714,16.226786,0,15,0,0,0,0,0,908.7,56,17.288889,9.3,36,1,207,0,0
"455","2013",81,65,66,0,0,46,66,8,4,15,2,4,1,1,0,0,.70769231,.81481481,.12307692,.06153846,.23076923,.03076923,.06153846,.01538462,12.257576,0,24,0,0,0,0,0,809,66,20.26087,7.9333333,42,2,257,31,.12062257
"456","2013",83,68,67,0,2,52,69,7,5,11,1,5,1,.97101449,0,.02898551,.76470588,.8313253,.10294118,.07352941,.16176471,.01470588,.07352941,.01470588,10.926087,0,33,0,0,0,0,0,753.9,69,21.096154,10.818182,44,2,282,57,.20212766
"457","2013",49,43,43,0,0,34,43,3,2,7,0,2,1,1,0,0,.79069767,.87755102,.06976744,.04651163,.1627907,0,.04651163,.02325581,13.837209,0,10,0,0,0,0,0,595,43,16.558824,9.5714286,30,1,159,16,.10062893
"458","2013",26,23,23,0,0,20,23,2,0,3,0,1,0,1,0,0,.86956522,.88461538,.08695652,0,.13043478,0,.04347826,0,8.9826087,0,7,0,0,0,0,0,206.6,23,17.2,13.333333,10,1,73,1,.01369863
"459","2013",22,17.5,19,0,0,14.5,19,2,0,3,0,1,0,1,0,0,.82857143,.86363636,.11428571,0,.17142857,0,.05714286,0,14.242105,0,5,0,0,0,0,0,270.6,19,18.413793,7.3333333,13,2,56,0,0
"460","2013",22,19,19,0,0,16,19,2,0,3,0,1,0,1,0,0,.84210526,.86363636,.10526316,0,.15789474,0,.05263158,0,6.2210526,0,6,0,0,0,0,0,118.2,19,18.6875,6.3333333,5,2,75,0,0
"461","2013",1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,26.9,0,0,0,0,0,0,0,26.9,1,14,0,1,0,43,43,1
"462","2013",48,39,39,0,0,25,39,5,7,7,2,2,0,1,0,0,.64102564,.8125,.12820513,.17948718,.17948718,.05128205,.05128205,0,16.65641,0,16,0,0,0,0,0,649.6,39,22.08,7.7142857,31,2,145,36,.24827586
"463","2013",61,55,55,0,0,46,55,3,2,7,0,2,1,1,0,0,.83636364,.90163934,.05454545,.03636364,.12727273,0,.03636364,.01818182,16.050909,0,22,1,0,0,0,0,882.8,55,18.565217,6.8571429,38,1,220,0,0
"464","2013",32,24,23,0,1,18,24,4,2,4,1,2,1,.95833333,0,.04166667,.75,.75,.16666667,.08333333,.16666667,.04166667,.08333333,.04166667,13.325,0,6,0,0,0,0,0,319.8,24,19.333333,10.75,16,1,109,5,.04587156
"466","2013",,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,33,0,0
"470","2013",16,12,10,0,3,0,13,3,0,12,0,0,0,.76923077,0,.23076923,0,.8125,.25,0,1,0,0,0,7.9538462,0,9,0,0,0,0,0,103.4,13,0,4.6666667,4,1,100,47,.47
"475","2013",49,38,34,0,5,25.5,39,4,.5,12,0,5,1,.87179487,0,.12820513,.67105263,.79591837,.10526316,.01315789,.31578947,0,.13157895,.02631579,13.746154,0,13,1,0,0,0,0,536.1,39,2.7058824,4.5,25,2,203,72,.3546798
"540","2013",3,3,3,0,0,1,3,0,0,2,0,0,0,1,0,0,.33333333,1,0,0,.66666667,0,0,0,5.8,0,3,0,0,0,0,0,17.4,3,78,10,1,0,28,21,.75
"541","2013",4,4,4,0,0,1,4,0,0,3,0,0,0,1,0,0,.25,1,0,0,.75,0,0,0,4.6,0,3,0,0,0,0,0,18.4,4,253,9.6666667,1,0,97,7,.07216495
"542","2013",2,2,2,0,0,1,2,0,0,1,0,0,0,1,0,0,.5,1,0,0,.5,0,0,0,3.85,0,2,0,0,0,0,0,7.7,2,188,20,0,0,96,33,.34375
"543","2013",2,2,2,0,0,1,2,0,0,1,0,0,0,1,0,0,.5,1,0,0,.5,0,0,0,12.4,0,1,0,0,0,0,0,24.8,2,432,18,0,0,81,20,.24691358
"544","2013",9,6,6,0,0,6,6,1,0,0,0,2,0,1,0,0,1,.66666667,.16666667,0,0,0,.33333333,0,21.166667,0,2,0,0,0,0,0,127,6,75.833333,0,4,0,86,11,.12790698
"545","2013",48,45,45,0,0,43,45,2,0,2,0,1,0,1,0,0,.95555556,.9375,.04444444,0,.04444444,0,.02222222,0,10.722222,0,22,0,0,0,0,0,482.5,45,13.395349,17,29,0,103,0,0
"546","2013",2,2,2,0,0,1,2,0,0,1,0,0,0,1,0,0,.5,1,0,0,.5,0,0,0,11.95,0,0,0,0,0,0,0,23.9,2,61,12,1,0,48,27,.5625
"547","2013",,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,56,0,0
"548","2013",14,12.5,13,0,0,10.5,13,1,0,2,0,0,0,1,0,0,.84,.92857143,.08,0,.16,0,0,0,8.8153846,0,5,0,0,0,0,0,114.6,13,19.52381,9.5,7,0,76,5,.06578947
"549","2013",7,5,5,0,0,4,5,1,0,1,0,1,0,1,0,0,.8,.71428571,.2,0,.2,0,.2,0,10.82,0,0,0,0,0,0,0,54.1,5,11.5,9,3,0,24,13,.54166667
"551","2013",6,6,6,0,0,3,6,0,0,3,0,0,0,1,0,0,.5,1,0,0,.5,0,0,0,6.95,0,3,0,0,0,0,0,41.7,6,282.33333,20,0,0,20,3,.15
"554","2013",4,4,4,0,0,1,4,0,0,3,0,0,0,1,0,0,.25,1,0,0,.75,0,0,0,4.6,0,3,0,0,0,0,0,18.4,4,482,7,1,0,94,5,.05319149
"556","2013",3,2,2,0,0,2,2,1,0,0,0,0,0,1,0,0,1,.66666667,.5,0,0,0,0,0,24.5,0,0,0,0,0,0,0,49,2,18,0,1,0,7,7,1
"557","2013",13,11.7,12,0,0,9.7,12,1,0,2,0,0,0,1,0,0,.82905983,.92307692,.08547009,0,.17094017,0,0,0,7.8583333,0,6,0,0,0,0,0,94.3,12,21.752577,12,5,0,56,9,.16071429
"560","2013",3,3,3,0,0,1,3,0,0,2,0,0,0,1,0,0,.33333333,1,0,0,.66666667,0,0,0,7.5666667,0,0,0,0,0,0,0,22.7,3,143,9.5,1,0,53,0,0
"561","2013",37,34.1,35,0,0,29.1,35,0,0,5,0,1.4,0,1,0,0,.85337243,.94594595,0,0,.14662757,0,.04105572,0,9.7171429,0,15,0,0,0,0,0,340.1,35,17.353952,8,19,0,150,50,.33333333
"562","2013",9,7.5,8,0,0,5.5,8,1,0,2,0,0,0,1,0,0,.73333333,.88888889,.13333333,0,.26666667,0,0,0,15.5375,0,4,0,0,0,0,0,124.3,8,47.272727,13,5,0,83,35,.42168675
"563","2013",1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,4,0,0,0,0,0,0,0,4,1,0,4,0,0,62,27,.43548387
"564","2013",,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,74,34,.45945946
"565","2013",1,.5,1,0,0,0,1,0,0,.5,0,0,0,1,0,0,0,1,0,0,1,0,0,0,20,0,0,0,0,0,0,0,20,1,0,12,0,0,26,0,0
"566","2013",1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,4,0,1,0,0,0,0,0,4,1,0,10,0,0,77,40,.51948052
"567","2013",,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,
"999","2013",,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,
"100","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,1,.027
"100","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,1,.025
"101","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,.04
"101","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0,0
"102","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,0,0
"102","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,0
"103","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,30,.411
"103","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,33,.5
