SchCode,Year,CountOfSSN,SumOfFTE,TeachersFullyLicCnt,TeachersProvCredCnt,TeachersEmgcyCredCnt,TeachersRegSum,TeachersHeadCnt,TeachersAdminSum,TeacherSupSum,TeacherSpedSum,TeachersMiscSum,TeachersCounsSum,TeachersLibrSum,TeachersFullyLicPct,TeachersProvCredPct,TeachersEmgcyCredPct,TeachersRegPct,TeachersHeadPct,TeachersAdminPct,TeachersSupPct,TeachersSpedPct,TeachersMiscPct,TeachersCounsPct,TeachersLibrPct,AvgTerm,AvgAge,MasterCnt,DoctorCnt,ClassesTaughtByNotHQT,TotalClassPeriods,ClassesTaughtByHQTPct,ClassesNotTaughtBYHQTPct,TotalTerm,RosterCount,RegularRatio,SPEDRatio,Staff5Years,PrincipalCount,TotalofPeriods,TotofPeriodsNotTaughtbyHQV6Z,ClassNotTaughtbyHQTchrs
"104","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,0,0
"104","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,2,.0212766
"105","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171,21,.1228
"105","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,22,.14012739
"106","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349,41,.1175
"106","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347,35,.10086455
"107","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,1,.0323
"107","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,0,0
"108","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,0,0
"108","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,1,.03703704
"109","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,0
"109","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,0
"110","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,52,.486
"110","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,24,.23529412
"111","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,0,0
"111","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,0,0
"112","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,1,.0256
"112","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,2,.05
"113","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,2,.08
"113","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,1,.04347826
"114","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,0,0
"114","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,1,.03571429
"115","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223,28,.1256
"115","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,39,.19211823
"116","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162,7,.0432
"116","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177,3,.01694915
"117","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,2,.0769
"117","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,1,.03846154
"118","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319,53,.1661
"118","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324,31,.09567901
"119","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232,18,.0776
"119","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218,7,.03211009
"120","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,0
"120","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,0
"121","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,0,0
"121","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,1,.02702703
"122","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,0,0
"122","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,0,0
"123","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0,0
"123","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,0,0
"124","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,0,0
"124","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,0,0
"125","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,2,.0909
"125","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,0,0
"126","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278,5,.018
"126","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281,20,.07117438
"127","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,0
"127","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,0
"128","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,0
"128","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,0
"129","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,0,0
"129","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0,0
"130","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,0
"130","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,0,0
"131","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,1,.0345
"131","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,2,.07407407
"132","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,.1429
"133","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,0
"133","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,0,0
"134","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,0,0
"134","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,0,0
"135","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0,0
"135","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,1,.03448276
"136","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,0,0
"136","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,1,.02631579
"137","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,0,0
"137","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,1,.03448276
"138","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322,51,.1584
"138","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314,52,.1656051
"139","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187,29,.1551
"139","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,30,.17142857
"140","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,0,0
"140","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,.04
"141","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,0
"141","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,0
"142","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,0,0
"142","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,0
"143","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,0,0
"143","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,1,.04545455
"145","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,0
"145","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,0
"146","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301,51,.1694
"146","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314,37,.11783439
"147","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0,0
"147","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,1,.04545455
"148","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265,69,.2604
"148","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237,72,.30379747
"149","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,2,.0769
"149","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0,0
"150","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,0,0
"150","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,0,0
"152","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275,62,.2255
"152","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273,48,.17582418
"153","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,0,0
"153","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,1,.03125
"154","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247,25,.1012
"154","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295,37,.12542373
"155","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,0,0
"155","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,0
"200","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0,0
"200","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,0,0
"201","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163,23,.1411
"201","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,24,.14371257
"202","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286,49,.1713
"202","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276,35,.12681159
"203","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,0,0
"203","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,0,0
"204","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,20,.1111
"204","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193,17,.0880829
"206","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,0,0
"206","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,0
"207","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,6,.1071
"207","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,1,.01612903
"208","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,0,0
"208","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,0,0
"209","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,0,0
"209","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,0,0
"210","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,0,0
"210","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,0,0
"211","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1,.0333
"211","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,0,0
"212","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,0,0
"212","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,0,0
"214","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487,91,.1869
"214","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461,90,.19522777
"215","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,0,0
"215","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,1,.03125
"216","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505,53,.105
"216","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,501,49,.09780439
"217","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,1,.0323
"217","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,0,0
"218","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,445,43,.0966
"218","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,458,49,.1069869
"219","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168,15,.0893
"219","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,8,.04469274
"220","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,0,0
"220","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,2,.06666667
"221","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,2,.0541
"221","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,1,.02564103
"222","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,1,.027
"222","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,2,.04761905
"223","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,0,0
"223","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,0,0
