SchCode,Year,CountOfSSN,SumOfFTE,TeachersFullyLicCnt,TeachersProvCredCnt,TeachersEmgcyCredCnt,TeachersRegSum,TeachersHeadCnt,TeachersAdminSum,TeacherSupSum,TeacherSpedSum,TeachersMiscSum,TeachersCounsSum,TeachersLibrSum,TeachersFullyLicPct,TeachersProvCredPct,TeachersEmgcyCredPct,TeachersRegPct,TeachersHeadPct,TeachersAdminPct,TeachersSupPct,TeachersSpedPct,TeachersMiscPct,TeachersCounsPct,TeachersLibrPct,AvgTerm,AvgAge,MasterCnt,DoctorCnt,ClassesTaughtByNotHQT,TotalClassPeriods,ClassesTaughtByHQTPct,ClassesNotTaughtBYHQTPct,TotalTerm,RosterCount,RegularRatio,SPEDRatio,Staff5Years,PrincipalCount,TotalofPeriods,TotofPeriodsNotTaughtbyHQV6Z,ClassNotTaughtbyHQTchrs
"224","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241,21,.0871
"224","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254,14,.05511811
"225","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,0,0
"225","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,0
"226","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,5,.0794
"226","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,0,0
"227","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,2,.08
"227","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,0,0
"228","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,0
"228","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,0
"229","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,2,.0667
"229","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,1,.02857143
"230","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266,83,.312
"230","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244,33,.1352459
"231","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0,0
"231","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1,.03333333
"232","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192,49,.2552
"232","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176,26,.14772727
"233","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1,.0333
"233","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,0,0
"234","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,0,0
"234","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,0,0
"235","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,1,.037
"235","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,0,0
"236","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,1,.0286
"236","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,4,.08510638
"237","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217,28,.129
"237","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247,40,.16194332
"238","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498,76,.1526
"238","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469,64,.13646055
"239","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,0,0
"239","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,1,.02222222
"240","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,0,0
"240","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,0,0
"241","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,0,0
"241","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,0,0
"242","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,2,.0588
"242","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,0,0
"243","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,1,.0312
"243","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,2,.0625
"250","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,2,.025
"250","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,2,.02439024
"251","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,1,.037
"251","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,1,.03448276
"252","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,586,130,.2218
"252","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,592,73,.12331081
"253","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,0,0
"253","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,1,.01428571
"254","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,1,.0312
"254","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,2,.05
"255","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,40,.1674
"255","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247,61,.24696356
"256","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,1,.0222
"256","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,1,.02222222
"257","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,0,0
"257","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,1,.01886792
"258","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,3,.0698
"258","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,2,.04651163
"259","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0,0
"259","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,1,.03448276
"260","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,0,0
"260","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,0,0
"261","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,1,.0152
"261","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,3,.04347826
"262","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,7,.2258
"262","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,3,.09677419
"263","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348,112,.3218
"263","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326,54,.16564417
"264","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,1,.0476
"264","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,.04
"265","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,1,.037
"265","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,0,0
"266","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380,57,.15
"266","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,46,.12266667
"267","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0,0
"267","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,0,0
"268","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,3,.1154
"268","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,2,.07692308
"269","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,5,.1389
"269","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,3,.08333333
"270","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,2,.0476
"270","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,0,0
"271","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,0,0
"271","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,2,.03636364
"272","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307,62,.202
"272","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306,39,.12745098
"273","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233,65,.279
"273","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221,25,.11312217
"274","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,1,.0154
"274","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,0,0
"275","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,26,.3662
"275","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,35,.24137931
"276","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,1,.0204
"276","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,2,.03921569
"277","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453,59,.1302
"277","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,459,56,.12200436
"278","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287,49,.1707
"278","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307,54,.17589577
"279","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161,7,.0435
"279","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,7,.04666667
"280","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,2,.025
"280","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,1,.01515152
"281","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,0,0
"281","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,4,.09756098
"282","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,0,0
"282","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,3,.046875
"283","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,0,0
"283","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,1,.02380952
"285","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,0
"285","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,0
"286","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,1,.0357
"286","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,2,.05263158
"287","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,1,.0185
"287","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,1,.01886792
"288","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,1,.0323
"288","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,0,0
"290","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,1,.0278
"290","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,0,0
"291","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310,35,.1129
"291","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331,16,.04833837
"292","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,455,91,.2
"292","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,476,89,.18697479
"294","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,3,.0638
"294","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,1,.02173913
"296","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,35,.3182
"296","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,10,.07462687
"300","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,2,.0714
"300","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,2,.06451613
"301","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287,60,.2091
"301","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315,56,.17777778
"302","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,.04
"302","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,1,.03571429
"303","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,2,.0909
"303","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,0,0
"304","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1,.0333
"304","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,1,.03571429
"305","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,0
"305","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,0
"306","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,0
"306","2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,0,0
"307","2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,431,86,.1995
