Tract,County,Total_units,Occupied,Vacant,Owner_occupied,Renter_occupied,VALUE_Less299k,VALUE_300_499k,VALUE_500_999k,VALUE_1Mup,RENT_Less749,RENT_750_999,RENT_1k_1499,RENT_1k5up
1.06,Honolulu County,3414,3113,301,2172,907,67,676,1139,290,46,40,63,792
1.07,Honolulu County,966,901,65,812,81,17,197,457,141,8,0,5,76
1.08,Honolulu County,1330,1200,130,953,218,37,57,744,115,29,0,11,207
1.1,Honolulu County,1520,1497,23,1272,182,51,46,1072,103,43,0,26,156
1.11,Honolulu County,1525,1496,29,1298,161,10,53,1025,210,37,0,24,137
1.12,Honolulu County,2131,1892,239,1587,305,52,108,1309,118,0,0,32,273
1.14,Honolulu County,633,589,44,483,98,9,24,113,337,8,17,27,54
10,Honolulu County,1134,1081,53,864,204,48,143,627,46,30,23,37,127
100,Honolulu County,1425,1150,275,228,741,0,37,121,70,210,0,47,665
101,Honolulu County,2952,2363,589,1433,844,159,223,587,464,232,89,180,429
102.01,Honolulu County,1985,1611,374,842,676,92,212,435,103,141,115,212,301
102.02,Honolulu County,1497,1209,288,602,520,55,130,343,74,156,55,87,309
103.03,Honolulu County,1454,1385,69,938,408,79,150,567,142,99,20,133,195
103.05,Honolulu County,1551,1525,26,1124,401,34,174,776,140,55,24,141,181
103.06,Honolulu County,2214,2182,32,1692,490,95,576,880,141,0,62,0,428
103.08,Honolulu County,1041,1036,5,969,57,80,119,732,38,10,4,0,53
105.03,Honolulu County,566,526,40,258,268,6,46,194,12,25,0,161,82
105.04,Honolulu County,1481,1465,16,926,510,76,136,707,7,254,30,64,191
105.05,Honolulu County,1099,1099,0,963,90,63,95,714,91,46,0,17,73
105.07,Honolulu County,1941,1862,79,1031,831,156,432,443,0,130,133,88,480
105.08,Honolulu County,1043,991,52,645,300,9,271,282,83,46,0,13,287
106.01,Honolulu County,1074,1045,29,748,270,33,54,661,0,174,30,27,66
106.02,Honolulu County,1718,1718,0,1218,415,73,95,964,86,91,21,90,298
107.01,Honolulu County,1419,1402,17,1154,222,72,170,653,259,37,30,29,152
107.02,Honolulu County,1271,1192,79,793,363,23,36,701,33,76,0,81,242
108.01,Honolulu County,655,599,56,0,591,0,0,0,0,13,7,23,556
108.02,Honolulu County,1633,1516,117,12,1436,0,0,12,0,68,0,64,1372
109.01,Honolulu County,1036,1012,24,849,144,6,57,645,141,32,9,10,112
109.03,Honolulu County,1424,1415,9,806,549,44,91,634,37,134,74,225,176
109.04,Honolulu County,1110,1065,45,781,263,83,37,597,64,21,10,45,208
109.05,Honolulu County,904,862,42,519,322,21,54,390,54,88,67,48,140
11,Honolulu County,1220,1169,51,505,637,61,114,320,10,319,125,87,133
110,Honolulu County,1173,1166,7,974,186,44,14,769,147,6,0,4,182
111.03,Honolulu County,1228,1182,46,962,220,20,49,805,88,0,10,11,199
111.04,Honolulu County,1558,1463,95,1267,172,59,72,1014,122,24,0,0,172
111.05,Honolulu County,1484,1484,0,874,596,134,283,265,192,14,0,59,537
111.06,Honolulu County,1941,1920,21,1654,222,28,76,1327,223,44,0,0,222
112.01,Honolulu County,1752,1537,215,1181,341,41,7,349,784,15,32,78,231
112.02,Honolulu County,708,631,77,429,163,5,48,17,359,42,0,56,104
113,Honolulu County,1332,1273,59,750,500,102,338,259,51,111,82,217,113
114,Honolulu County,688,680,8,16,664,0,0,16,0,7,0,35,622
115,Honolulu County,1484,1392,92,1039,353,141,451,431,16,17,0,62,274
12.01,Honolulu County,1120,1057,63,563,455,26,80,389,68,104,55,223,112
12.02,Honolulu County,1079,955,124,688,247,21,130,491,46,43,35,109,80
13,Honolulu County,1661,1595,66,818,733,44,126,587,61,119,211,204,243
14,Honolulu County,819,778,41,560,187,14,46,410,90,49,12,40,117
15,Honolulu County,1313,1244,69,760,435,39,59,622,40,107,64,102,211
16,Honolulu County,1440,1311,129,765,462,62,112,518,73,129,61,157,199
17,Honolulu County,1713,1264,449,664,528,57,150,152,305,81,53,86,380
18.01,Honolulu County,1356,873,483,190,675,34,92,53,11,138,93,268,184
18.03,Honolulu County,2226,1761,465,491,1262,155,296,40,0,149,246,421,454
18.04,Honolulu County,1677,1061,616,368,635,49,244,75,0,85,25,283,300
19.01,Honolulu County,1652,345,1307,133,212,44,18,38,33,16,15,96,85
19.03,Honolulu County,2098,1578,520,634,888,123,257,246,8,56,57,246,585
19.04,Honolulu County,3068,2260,808,1046,1126,334,563,124,25,130,139,410,535
2,Honolulu County,1945,1872,73,1478,306,20,103,1105,250,88,8,138,160
20.03,Honolulu County,2238,1351,887,414,920,175,204,35,0,77,48,581,231
20.04,Honolulu County,1051,873,178,275,585,123,128,24,0,13,61,324,200
20.05,Honolulu County,1633,1225,408,334,891,32,217,67,18,32,242,405,212
20.06,Honolulu County,2108,1444,664,559,816,135,349,52,23,130,54,389,312
201,Hawaii County,2078,1826,252,1208,552,594,312,228,74,331,26,215,46
202.02,Hawaii County,717,679,38,503,127,188,183,118,14,67,38,33,38
203,Hawaii County,2026,1709,317,527,1120,303,162,62,0,641,316,142,83
204,Hawaii County,1563,1399,164,503,841,325,104,59,15,400,203,248,45
205,Hawaii County,2612,2257,355,827,1360,442,302,57,26,661,485,256,28
206,Hawaii County,2148,1625,523,1258,329,799,287,139,33,104,101,135,27
207.01,Hawaii County,1870,1731,139,1188,398,615,498,75,0,280,27,160,76
207.02,Hawaii County,1815,1740,75,1574,132,596,824,124,30,52,19,69,26
208.01,Hawaii County,1548,1424,124,1114,247,460,490,148,16,73,42,84,111
208.02,Hawaii County,2491,2162,329,1775,304,667,773,278,57,96,41,178,72
209,Hawaii County,1719,1666,53,1243,331,398,607,224,14,103,60,178,82
21,Honolulu County,1827,1684,143,401,1220,193,134,74,0,141,328,605,209
210.03,Hawaii County,2306,2031,275,1455,473,1154,181,105,15,196,149,231,0
210.05,Hawaii County,3937,3388,549,2059,955,1434,513,112,0,484,221,477,147
210.1,Hawaii County,3280,2457,823,1736,528,1438,240,58,0,373,75,227,46
210.11,Hawaii County,1799,1282,517,885,246,552,223,99,11,275,13,109,0
210.13,Hawaii County,1693,1531,162,1013,423,556,298,159,0,317,65,105,31
211.01,Hawaii County,1843,1341,502,997,273,751,169,64,13,185,23,79,57
211.06,Hawaii County,3242,2505,737,1697,675,1442,242,7,6,310,161,265,72
212.02,Hawaii County,3964,2758,1206,1977,580,1590,352,22,13,538,72,161,10
213,Hawaii County,2780,2130,650,1363,635,425,412,413,113,287,104,183,193
214.02,Hawaii County,1530,1382,148,735,603,152,271,262,50,309,67,116,155
215.02,Hawaii County,2141,1705,436,1051,555,130,98,493,330,168,137,176,173
215.04,Hawaii County,1420,1329,91,627,686,310,208,109,0,234,159,262,47
215.07,Hawaii County,3815,2964,851,2281,683,247,1049,796,189,133,44,117,389
215.09,Hawaii County,3796,2246,1550,1337,847,314,369,484,170,226,97,233,353
216.01,Hawaii County,4316,3029,1287,1639,1271,548,441,548,102,341,401,510,138
216.04,Hawaii County,4533,3330,1203,1902,1396,443,611,618,230,112,233,439,644
217.02,Hawaii County,3658,3196,462,2024,924,470,775,624,155,418,103,195,456
217.04,Hawaii County,6061,3058,3003,2133,858,315,1126,519,173,173,34,201,517
218,Hawaii County,2423,1865,558,1377,414,331,649,280,117,126,126,132,104
219.02,Hawaii County,1480,1295,185,907,315,221,363,287,36,147,59,150,32
22.01,Honolulu County,1782,1631,151,570,1035,185,246,139,0,99,350,380,232
22.02,Honolulu County,1905,1802,103,898,904,192,557,149,0,46,109,325,424
220,Hawaii County,975,865,110,592,182,178,197,147,70,145,46,69,13
221.02,Hawaii County,832,651,181,535,112,259,127,146,3,35,58,16,7
23,Honolulu County,2643,2524,119,880,1557,359,436,53,32,282,491,627,244
24.01,Honolulu County,1472,1472,0,314,1151,99,66,98,51,193,189,529,247
24.02,Honolulu County,1680,1629,51,455,1143,147,245,63,0,176,262,620,116
25,Honolulu County,2154,1937,217,398,1458,143,88,97,70,327,408,656,148
26,Honolulu County,2045,1920,125,496,1295,156,230,90,20,365,269,631,159
27.01,Honolulu County,905,852,53,209,566,48,0,102,59,167,92,250,134
27.02,Honolulu County,2211,2087,124,985,1102,275,296,288,126,105,196,412,389
28,Honolulu County,1525,1496,29,1079,350,23,160,849,47,78,32,76,231
29,Honolulu County,845,806,39,406,379,0,7,175,224,26,14,283,77
3.01,Honolulu County,1169,1080,89,880,149,8,26,452,394,56,0,44,100
3.02,Honolulu County,1079,1000,79,832,124,59,9,528,236,69,0,32,67
30,Honolulu County,1615,1437,178,918,510,0,13,451,454,41,81,81,316
301,Maui County,928,613,315,381,163,43,116,92,130,105,36,38,53
302.01,Maui County,1111,945,166,638,281,47,118,394,79,42,29,95,141
302.02,Maui County,3172,2895,277,1657,1088,150,306,918,283,230,192,426,390
303.01,Maui County,3579,3161,418,1705,1270,102,302,805,496,200,200,505,551
303.03,Maui County,3642,1769,1873,1131,549,60,39,343,689,89,64,69,416
304.02,Maui County,3324,2995,329,1880,1024,84,357,1370,69,157,101,510,347
304.03,Maui County,1321,1228,93,650,547,97,210,290,53,31,120,202,225
304.04,Maui County,1994,1817,177,1008,764,59,293,571,85,127,49,304,329
305.01,Maui County,1014,797,217,498,273,18,178,213,89,67,49,59,124
307.05,Maui County,1135,987,148,544,411,15,155,347,27,32,98,217,96
307.06,Maui County,1325,1122,203,464,651,161,82,200,21,35,21,303,299
307.07,Maui County,4444,3078,1366,1681,1343,329,792,536,24,63,116,358,860
307.08,Maui County,1431,1238,193,522,699,37,154,242,89,79,108,146,383
307.09,Maui County,3924,1877,2047,775,1073,89,193,389,104,39,121,359,583
307.1,Maui County,2486,1136,1350,771,356,121,120,459,71,54,26,63,222
308,Maui County,2058,1856,202,1547,262,230,528,714,75,52,28,57,172
309.01,Maui County,1178,1109,69,414,675,115,187,112,0,291,164,103,137
309.02,Maui County,1308,1091,217,585,452,245,183,117,40,163,38,177,128
309.03,Maui County,1806,1806,0,1465,275,319,465,670,11,181,19,56,85
31.01,Honolulu County,1363,1325,38,1032,212,64,77,609,282,95,71,34,93
31.02,Honolulu County,1191,1165,26,965,157,53,50,549,313,52,22,6,120
310,Maui County,3200,2902,298,2153,709,163,646,1222,122,66,97,248,338
311.01,Maui County,2204,1990,214,1207,771,258,260,624,65,269,289,190,35
311.02,Maui County,1693,1433,260,650,661,28,280,258,84,282,77,343,81
311.03,Maui County,2055,1885,170,1267,544,138,391,725,13,270,98,145,105
314.02,Maui County,936,783,153,591,154,115,90,314,72,69,0,15,108
314.04,Maui County,1862,1250,612,393,824,72,63,193,65,185,229,266,177
314.05,Maui County,1370,1233,137,678,555,56,165,398,59,85,196,203,71
315.01,Maui County,1824,756,1068,517,225,65,168,142,142,24,123,11,81
315.02,Maui County,3631,1869,1762,886,972,239,288,262,97,11,50,485,437
315.03,Maui County,2716,1104,1612,534,510,19,31,203,281,117,45,302,106
316.01,Maui County,1416,1045,371,604,414,141,311,136,16,158,74,156,53
317,Maui County,2126,1678,448,935,559,447,274,168,46,431,83,131,98
318.01,Maui County,1362,837,525,524,255,384,88,40,12,116,58,56,83
319,Kalawao County,95,48,47,0,31,0,0,0,0,35,4,1,8
319,Maui County,1700,1541,159,774,669,52,195,502,25,150,71,335,211
32,Honolulu County,371,350,21,274,52,0,29,92,153,24,0,0,52
320,Maui County,915,441,474,336,85,25,99,129,83,20,1,31,53
33,Honolulu County,419,388,31,319,50,23,61,87,148,51,0,12,6
34.03,Honolulu County,3060,2834,226,1184,1557,500,399,275,10,210,373,636,431
34.04,Honolulu County,2407,2343,64,746,1476,182,366,184,14,121,255,839,382
34.05,Honolulu County,1961,1758,203,527,1173,257,182,88,0,116,388,556,171
34.06,Honolulu County,3004,2831,173,1151,1550,522,490,81,58,226,272,976,206
34.07,Honolulu County,543,428,115,190,208,41,54,83,12,30,51,56,101
35.01,Honolulu County,1421,1203,218,309,864,106,62,129,12,293,138,340,123
35.02,Honolulu County,2159,1975,184,758,1154,88,484,186,0,410,232,358,217
36.01,Honolulu County,2191,2034,157,393,1595,71,62,225,35,272,374,537,458
36.03,Honolulu County,1719,1488,231,397,1051,117,251,20,9,539,130,369,53
36.04,Honolulu County,1540,1349,191,431,903,190,186,37,18,15,118,575,210
37,Honolulu County,3683,2826,857,1388,1383,47,491,628,222,106,129,500,703
38,Honolulu County,2196,1981,215,821,1160,42,307,404,68,361,80,237,482
39,Honolulu County,287,259,28,18,241,14,4,0,0,188,13,40,0
4.01,Honolulu County,1020,1004,16,861,135,24,9,653,175,19,11,19,94
4.02,Honolulu County,1430,1370,60,1311,44,9,16,376,910,15,0,0,44
40,Honolulu County,1018,788,230,296,492,91,97,97,11,54,98,187,153
401.03,Kauai County,4235,2355,1880,1384,890,76,298,552,458,155,62,183,571
401.04,Kauai County,872,430,442,277,142,3,25,63,186,11,4,84,54
402.04,Kauai County,2035,1785,250,1268,456,45,317,775,131,91,60,182,184
402.05,Kauai County,1935,1382,553,808,542,78,301,402,27,82,87,197,208
403,Kauai County,3403,2563,840,1690,823,275,784,589,42,296,80,253,244
404,Kauai County,2951,2613,338,1795,765,395,821,478,101,194,141,222,261
405,Kauai County,2482,2156,326,1222,884,166,472,498,86,191,132,397,214
406.03,Kauai County,2082,964,1118,635,274,61,132,300,142,133,48,65,83
406.04,Kauai County,1615,1174,441,742,393,65,152,424,101,128,34,127,143
407,Kauai County,3188,2649,539,1751,803,131,791,711,118,358,91,231,218
408,Kauai County,1277,1170,107,559,591,63,257,230,9,339,92,127,53
409,Kauai County,2273,1647,626,939,639,128,435,324,52,169,86,256,197
41,Honolulu County,2328,2144,184,795,1235,320,371,80,24,392,308,590,59
412,Kauai County,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Honolulu County,1938,1843,95,987,803,291,531,156,9,87,60,477,232
43,Honolulu County,2571,2394,177,917,1453,272,189,443,13,182,275,781,239
44,Honolulu County,1667,1550,117,1137,376,104,166,772,95,91,25,151,146
45,Honolulu County,2278,2155,123,1621,529,90,155,979,397,27,0,158,349
46,Honolulu County,1271,1239,32,1021,176,65,44,584,328,42,9,33,134
47,Honolulu County,1557,1496,61,1043,367,14,140,676,213,108,118,97,130
48,Honolulu County,1836,1668,168,899,725,30,153,626,90,157,50,160,402
49,Honolulu County,1012,919,93,431,453,59,147,225,0,93,126,175,94
5,Honolulu County,1689,1305,384,1042,216,37,38,195,772,47,0,23,193
50,Honolulu County,1604,1524,80,711,792,32,373,237,69,194,210,242,167
51,Honolulu County,1540,1478,62,462,1006,76,213,173,0,604,93,55,264
52,Honolulu County,1581,1444,137,17,1427,0,0,17,0,867,362,185,13
53,Honolulu County,1527,1428,99,119,1301,44,65,10,0,645,304,256,104
54,Honolulu County,421,398,23,0,395,0,0,0,0,314,23,58,3
55,Honolulu County,669,604,65,207,397,27,56,119,5,173,81,127,16
56,Honolulu County,1857,1770,87,757,971,216,199,335,7,462,133,293,125
57,Honolulu County,931,778,153,133,632,18,100,15,0,329,68,216,32
58,Honolulu County,1006,1006,0,345,628,317,0,28,0,393,40,202,26
59,Honolulu County,616,537,79,67,470,0,20,36,11,102,112,226,30
6,Honolulu County,540,452,88,344,55,12,0,33,299,53,0,0,55
60,Honolulu County,1252,1117,135,395,713,144,44,168,39,36,61,407,218
61,Honolulu County,767,750,17,417,328,28,92,268,29,27,12,106,188
62.01,Honolulu County,1513,1399,114,587,788,140,170,255,22,303,137,276,96
62.02,Honolulu County,428,422,6,11,398,5,0,6,0,294,88,29,0
63.01,Honolulu County,867,821,46,526,275,25,73,380,48,91,32,88,84
63.02,Honolulu County,561,544,17,159,365,9,88,62,0,243,72,43,27
64.01,Honolulu County,405,390,15,250,110,0,60,190,0,34,0,76,30
64.02,Honolulu County,1451,1376,75,774,566,118,286,364,6,64,109,140,289
65,Honolulu County,1033,973,60,677,289,48,214,406,9,15,30,153,98
66,Honolulu County,150,108,42,0,108,0,0,0,0,0,0,0,108
67.01,Honolulu County,1888,1792,96,1378,342,104,116,1152,6,72,7,74,261
67.02,Honolulu County,948,933,15,121,812,5,13,103,0,35,6,295,476
68.02,Honolulu County,1619,1520,99,927,582,44,208,657,18,19,71,299,204
68.04,Honolulu County,910,864,46,0,833,0,0,0,0,31,11,0,822
68.05,Honolulu County,2556,2364,192,1482,839,241,610,594,37,43,0,188,651
68.06,Honolulu County,551,551,0,513,12,21,6,480,6,26,0,0,12
68.08,Honolulu County,2123,1926,197,909,910,292,454,152,11,186,90,414,327
68.09,Honolulu County,2033,1906,127,866,990,509,357,0,0,195,169,404,272
69,Honolulu County,993,980,13,4,946,0,4,0,0,30,5,7,934
7,Honolulu County,1021,930,91,687,192,25,38,550,74,61,20,17,145
70,Honolulu County,1335,1312,23,19,1249,10,0,0,9,53,0,26,1214
71,Honolulu County,794,675,119,0,645,0,0,0,0,39,5,44,587
73.02,Honolulu County,1557,1333,224,0,1250,0,0,0,0,83,10,52,1188
73.03,Honolulu County,5,5,0,0,5,0,0,0,0,0,0,0,5
74,Honolulu County,951,825,126,36,701,21,0,15,0,111,0,29,649
75.02,Honolulu County,71,43,28,0,43,0,0,0,0,0,4,4,35
75.03,Honolulu County,1642,1578,64,1154,376,47,173,922,12,48,62,91,223
75.04,Honolulu County,863,794,69,256,538,20,48,188,0,308,106,93,31
75.05,Honolulu County,1756,1723,33,1222,501,166,295,751,10,53,23,89,336
75.06,Honolulu County,232,137,95,0,132,0,0,0,0,8,0,0,129
77.01,Honolulu County,1335,1266,69,847,336,128,113,586,20,83,0,104,232
77.02,Honolulu County,1656,1610,46,1293,232,32,83,1040,138,85,18,34,180
78.04,Honolulu County,564,564,0,543,11,60,29,446,8,10,0,0,11
78.05,Honolulu County,1752,1728,24,1187,502,386,516,285,0,39,11,106,385
78.07,Honolulu County,3027,2745,282,1184,1487,505,650,29,0,116,150,767,528
78.08,Honolulu County,1091,1016,75,506,492,234,104,166,2,18,52,233,207
78.09,Honolulu County,1175,1140,35,938,193,63,243,413,219,9,29,9,155
78.1,Honolulu County,1951,1893,58,1641,232,44,211,1360,26,20,0,6,226
78.11,Honolulu County,1871,1742,129,1387,327,86,678,561,62,37,7,10,301
8,Honolulu County,1344,1319,25,842,392,7,91,624,120,98,99,46,234
80.01,Honolulu County,696,696,0,165,513,52,35,78,0,179,124,132,96
80.02,Honolulu County,820,754,66,572,114,98,105,354,15,68,0,56,58
80.03,Honolulu County,1821,1723,98,566,1136,284,172,102,8,246,167,366,378
80.05,Honolulu County,1999,1915,84,1627,254,94,553,962,18,51,0,21,216
80.06,Honolulu County,1434,1420,14,1327,93,79,158,1079,11,0,0,35,58
80.07,Honolulu County,1590,1580,10,1470,91,52,225,1176,17,19,0,7,84
83.01,Honolulu County,1630,1474,156,9,1457,9,0,0,0,8,11,13,1433
83.02,Honolulu County,1430,1430,0,992,438,440,394,158,0,31,0,210,197
84.02,Honolulu County,2018,1788,230,1098,654,164,474,453,7,128,70,261,231
84.05,Honolulu County,1328,1219,109,1019,200,19,726,274,0,0,0,81,119
84.06,Honolulu County,1702,1548,154,1299,249,20,677,589,13,30,0,0,219
84.07,Honolulu County,1173,1007,166,768,239,120,354,294,0,0,0,0,239
84.08,Honolulu County,1564,1400,164,1092,308,40,567,474,11,7,22,17,262
84.1,Honolulu County,726,726,0,600,126,45,385,170,0,11,0,0,115
84.11,Honolulu County,1215,1055,160,666,356,184,325,157,0,33,11,94,251
84.12,Honolulu County,2494,2164,330,1448,703,834,520,82,12,26,27,248,415
85.02,Honolulu County,684,584,100,36,548,0,36,0,0,23,15,16,494
86.06,Honolulu County,2648,2581,67,2120,435,278,900,915,27,55,36,114,256
86.09,Honolulu County,794,594,200,295,269,7,234,54,0,30,12,0,257
86.1,Honolulu County,1007,489,518,262,222,15,60,173,14,5,0,0,222
86.11,Honolulu County,68,68,0,21,47,0,4,17,0,0,14,0,33
86.12,Honolulu County,2124,1913,211,1304,609,237,442,621,4,0,0,274,335
86.13,Honolulu County,263,263,0,203,60,14,91,98,0,0,0,42,18
86.14,Honolulu County,2603,2491,112,1631,832,415,538,591,87,28,80,211,541
86.17,Honolulu County,2527,2527,0,2006,455,195,1296,506,9,271,43,37,170
86.22,Honolulu County,1103,1077,26,832,222,11,464,333,24,23,12,14,196
87.01,Honolulu County,1865,1856,9,1312,466,157,343,803,9,111,76,146,211
87.02,Honolulu County,1540,1456,84,504,916,203,105,196,0,421,113,319,99
87.03,Honolulu County,1803,1709,94,668,1026,86,356,226,0,148,375,407,111
88,Honolulu County,1678,1642,36,1360,282,34,375,951,0,141,48,10,83
89.06,Honolulu County,1410,1400,10,1117,273,140,440,525,12,10,22,47,204
89.07,Honolulu County,1335,1266,69,779,466,116,263,390,10,116,114,34,223
89.08,Honolulu County,1908,1828,80,1594,222,75,331,1181,7,12,0,0,222
89.09,Honolulu County,1329,1329,0,977,345,247,242,488,0,7,0,43,302
89.12,Honolulu County,479,445,34,371,68,5,112,234,20,6,0,5,63
89.13,Honolulu County,843,828,15,757,65,95,314,344,4,6,0,24,41
89.14,Honolulu County,1365,1339,26,466,873,356,69,41,0,19,53,330,471
89.15,Honolulu County,1982,1821,161,1098,662,496,341,261,0,61,35,335,292
89.17,Honolulu County,1583,1583,0,1363,202,135,302,918,8,18,0,66,136
89.18,Honolulu County,1836,1789,47,1431,358,166,404,861,0,7,7,28,316
89.2,Honolulu County,1684,1591,93,1009,582,246,427,328,8,0,0,75,507
89.21,Honolulu County,609,609,0,388,206,50,128,199,11,15,0,12,194
89.22,Honolulu County,3023,2933,90,2117,804,211,1082,806,18,12,0,80,724
89.23,Honolulu County,1859,1788,71,1196,574,420,283,475,18,29,7,347,209
89.24,Honolulu County,2110,1976,134,1739,226,64,513,1162,0,11,0,7,219
89.25,Honolulu County,2051,2051,0,1227,824,210,587,430,0,25,0,93,706
89.26,Honolulu County,656,605,51,389,216,106,208,75,0,0,0,9,207
89.27,Honolulu County,1752,1678,74,1482,196,131,608,673,70,0,7,34,155
89.28,Honolulu County,1198,1154,44,1081,73,0,80,1001,0,0,0,0,73
89.29,Honolulu County,2152,2047,105,1460,587,347,583,530,0,66,16,49,456
89.3,Honolulu County,862,852,10,807,45,0,35,760,12,8,0,0,37
89.31,Honolulu County,825,825,0,783,42,0,13,699,71,0,0,0,42
9.01,Honolulu County,1239,1195,44,644,481,11,279,288,66,70,0,68,413
9.02,Honolulu County,1551,1481,70,1006,400,38,60,558,350,109,17,62,287
9.03,Honolulu County,1098,1047,51,593,370,42,59,375,117,132,21,66,235
90,Honolulu County,809,692,117,0,653,0,0,0,0,47,0,0,645
91,Honolulu County,1187,1147,40,611,503,90,282,239,0,186,10,190,150
92,Honolulu County,2568,2394,174,1698,614,193,712,793,0,223,43,225,205
93,Honolulu County,1680,1504,176,523,947,61,187,275,0,513,43,237,188
94,Honolulu County,1940,1750,190,571,1118,132,205,234,0,304,237,487,151
9400,Kauai County,1378,1204,174,831,336,292,179,234,126,79,30,133,131
"9,400.01",Honolulu County,1200,1169,31,875,233,354,173,251,97,206,36,21,31
"9,400.02",Honolulu County,1641,1486,155,1072,385,715,274,56,27,83,30,161,140
95.01,Honolulu County,1251,1231,20,0,1175,0,0,0,0,56,9,22,1144
95.02,Honolulu County,1255,1163,92,0,1063,0,0,0,0,100,0,6,1057
95.03,Honolulu County,194,165,29,0,135,0,0,0,0,30,0,11,124
95.04,Honolulu County,418,386,32,0,314,0,0,0,0,75,0,43,268
95.07,Honolulu County,587,508,79,0,438,0,0,0,0,70,0,18,420
96.03,Honolulu County,2664,2338,326,1194,1120,207,879,92,16,260,74,486,324
96.08,Honolulu County,1515,1326,189,755,454,333,301,107,14,233,9,152,177
97.01,Honolulu County,1913,1653,260,776,837,484,200,92,0,311,222,228,116
97.03,Honolulu County,1513,1467,46,1278,189,519,582,175,2,7,17,111,54
97.04,Honolulu County,771,704,67,373,290,131,145,96,1,111,113,12,95
98.01,Honolulu County,1516,1063,453,476,544,333,35,70,38,67,112,387,21
98.02,Honolulu County,1897,1613,284,778,824,266,349,133,30,53,147,251,384
9800,Honolulu County,11,11,0,11,0,0,11,0,0,0,0,0,0
9800,Maui County,0,0,0,0,0,0,0,0,0,0,0,0,0
9802,Honolulu County,0,0,0,0,0,0,0,0,0,0,0,0,0
9803,Honolulu County,0,0,0,0,0,0,0,0,0,0,0,0,0
9806,Honolulu County,42,42,0,0,42,0,0,0,0,0,0,42,0
9807,Honolulu County,0,0,0,0,0,0,0,0,0,0,0,0,0
9808,Honolulu County,0,0,0,0,0,0,0,0,0,0,0,0,0
9810,Honolulu County,0,0,0,0,0,0,0,0,0,0,0,0,0
9811,Honolulu County,6,6,0,0,6,0,0,0,0,0,0,6,0
9812,Honolulu County,0,0,0,0,0,0,0,0,0,0,0,0,0
9813,Honolulu County,0,0,0,0,0,0,0,0,0,0,0,0,0
9814,Honolulu County,0,0,0,0,0,0,0,0,0,0,0,0,0
99.02,Honolulu County,1292,1121,171,622,499,26,165,368,63,54,31,152,262
99.04,Honolulu County,2202,1897,305,953,922,134,282,439,98,170,63,231,480
9900,Hawaii County,0,0,0,0,0,0,0,0,0,0,0,0,0
9900,Kalawao County,0,0,0,0,0,0,0,0,0,0,0,0,0
9900,Maui County,0,0,0,0,0,0,0,0,0,0,0,0,0
"9,900.01",Honolulu County,0,0,0,0,0,0,0,0,0,0,0,0,0
9901,Hawaii County,0,0,0,0,0,0,0,0,0,0,0,0,0
9901,Kauai County,0,0,0,0,0,0,0,0,0,0,0,0,0
9902,Kauai County,0,0,0,0,0,0,0,0,0,0,0,0,0
9902,Maui County,0,0,0,0,0,0,0,0,0,0,0,0,0
9903,Hawaii County,0,0,0,0,0,0,0,0,0,0,0,0,0
9903,Kauai County,0,0,0,0,0,0,0,0,0,0,0,0,0
9904,Hawaii County,0,0,0,0,0,0,0,0,0,0,0,0,0
9905,Hawaii County,0,0,0,0,0,0,0,0,0,0,0,0,0
9906,Hawaii County,0,0,0,0,0,0,0,0,0,0,0,0,0
9907,Hawaii County,0,0,0,0,0,0,0,0,0,0,0,0,0
9908,Hawaii County,0,0,0,0,0,0,0,0,0,0,0,0,0
9909,Hawaii County,0,0,0,0,0,0,0,0,0,0,0,0,0
9910,Hawaii County,0,0,0,0,0,0,0,0,0,0,0,0,0
9911,Hawaii County,0,0,0,0,0,0,0,0,0,0,0,0,0
9912,Hawaii County,0,0,0,0,0,0,0,0,0,0,0,0,0
9912,Maui County,0,0,0,0,0,0,0,0,0,0,0,0,0
9913,Hawaii County,0,0,0,0,0,0,0,0,0,0,0,0,0
9914,Hawaii County,0,0,0,0,0,0,0,0,0,0,0,0,0
9915,Hawaii County,0,0,0,0,0,0,0,0,0,0,0,0,0
9916,Hawaii County,0,0,0,0,0,0,0,0,0,0,0,0,0
9917,Hawaii County,0,0,0,0,0,0,0,0,0,0,0,0,0